# Forces     
# CofR       : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time       forces(pressure viscous porous) moment(pressure viscous porous)
0.635        	((4.055710e+02 -4.885417e+02 -3.869452e-18) (9.547671e-01 2.402790e-01 7.592713e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.954167e+02 1.622284e+02 -6.604701e+02) (-9.611158e-02 3.819068e-01 3.699786e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6375       	((4.056542e+02 -4.887513e+02 -3.869813e-18) (9.559975e-01 2.411473e-01 7.599780e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.955005e+02 1.622617e+02 -6.608601e+02) (-9.645891e-02 3.823990e-01 3.688238e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.64         	((4.057293e+02 -4.889134e+02 -3.870064e-18) (9.557144e-01 2.400272e-01 7.585844e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.955654e+02 1.622917e+02 -6.612178e+02) (-9.601087e-02 3.822858e-01 3.678635e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6425       	((4.058176e+02 -4.891458e+02 -3.870514e-18) (9.569313e-01 2.408969e-01 7.592697e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.956583e+02 1.623270e+02 -6.616656e+02) (-9.635874e-02 3.827725e-01 3.667324e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.645        	((4.058986e+02 -4.893431e+02 -3.870809e-18) (9.566394e-01 2.397695e-01 7.576343e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.957373e+02 1.623594e+02 -6.621152e+02) (-9.590781e-02 3.826558e-01 3.657632e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6475       	((4.059891e+02 -4.896175e+02 -3.871261e-18) (9.578493e-01 2.406292e-01 7.585781e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.958470e+02 1.623956e+02 -6.626646e+02) (-9.625167e-02 3.831397e-01 3.646088e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.65         	((4.060738e+02 -4.898353e+02 -3.871493e-18) (9.575537e-01 2.394891e-01 7.567200e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.959341e+02 1.624295e+02 -6.631432e+02) (-9.579563e-02 3.830215e-01 3.636142e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6525       	((4.061609e+02 -4.900898e+02 -3.871794e-18) (9.587556e-01 2.403439e-01 7.578979e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.960359e+02 1.624644e+02 -6.636255e+02) (-9.613756e-02 3.835022e-01 3.624639e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.655        	((4.062433e+02 -4.902868e+02 -3.871814e-18) (9.584466e-01 2.392072e-01 7.559449e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.961147e+02 1.624973e+02 -6.640531e+02) (-9.568290e-02 3.833786e-01 3.615018e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6575       	((4.063270e+02 -4.905418e+02 -3.871993e-18) (9.596340e-01 2.400691e-01 7.573733e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.962167e+02 1.625308e+02 -6.645451e+02) (-9.602766e-02 3.838536e-01 3.603976e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.66         	((4.064075e+02 -4.907440e+02 -3.872052e-18) (9.593133e-01 2.389391e-01 7.553356e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.962976e+02 1.625630e+02 -6.649858e+02) (-9.557563e-02 3.837253e-01 3.594744e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6625       	((4.064907e+02 -4.909910e+02 -3.872289e-18) (9.604888e-01 2.398079e-01 7.568906e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.963964e+02 1.625963e+02 -6.654508e+02) (-9.592316e-02 3.841955e-01 3.584080e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.665        	((4.065672e+02 -4.911864e+02 -3.872351e-18) (9.601566e-01 2.386857e-01 7.546292e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.964746e+02 1.626269e+02 -6.658813e+02) (-9.547427e-02 3.840627e-01 3.575169e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6675       	((4.066549e+02 -4.914565e+02 -3.872573e-18) (9.613251e-01 2.395577e-01 7.562924e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.965826e+02 1.626620e+02 -6.664050e+02) (-9.582308e-02 3.845301e-01 3.564705e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.67         	((4.067290e+02 -4.916691e+02 -3.872624e-18) (9.609851e-01 2.384294e-01 7.539709e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.966676e+02 1.626916e+02 -6.668685e+02) (-9.537175e-02 3.843941e-01 3.555747e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6725       	((4.068116e+02 -4.919262e+02 -3.872816e-18) (9.621475e-01 2.392988e-01 7.557704e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.967705e+02 1.627246e+02 -6.673642e+02) (-9.571951e-02 3.848590e-01 3.545242e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.675        	((4.068817e+02 -4.921174e+02 -3.872785e-18) (9.618033e-01 2.381708e-01 7.534163e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.968469e+02 1.627527e+02 -6.677831e+02) (-9.526832e-02 3.847213e-01 3.536390e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6775       	((4.069516e+02 -4.923514e+02 -3.872819e-18) (9.629560e-01 2.390502e-01 7.552384e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.969405e+02 1.627807e+02 -6.682189e+02) (-9.562008e-02 3.851824e-01 3.526263e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.68         	((4.070219e+02 -4.925223e+02 -3.872757e-18) (9.626000e-01 2.379289e-01 7.527121e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.970089e+02 1.628088e+02 -6.685904e+02) (-9.517158e-02 3.850400e-01 3.517867e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6825       	((4.070922e+02 -4.927430e+02 -3.872851e-18) (9.637409e-01 2.388174e-01 7.546103e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.970972e+02 1.628369e+02 -6.689989e+02) (-9.552695e-02 3.854964e-01 3.508204e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.685        	((4.071585e+02 -4.929183e+02 -3.872806e-18) (9.633715e-01 2.377029e-01 7.520712e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.971673e+02 1.628634e+02 -6.693825e+02) (-9.508117e-02 3.853486e-01 3.500173e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6875       	((4.072247e+02 -4.931317e+02 -3.872924e-18) (9.645007e-01 2.385942e-01 7.540485e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.972527e+02 1.628899e+02 -6.697836e+02) (-9.543766e-02 3.858003e-01 3.490767e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.69         	((4.072837e+02 -4.932886e+02 -3.872872e-18) (9.641202e-01 2.374869e-01 7.515699e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.973155e+02 1.629135e+02 -6.701384e+02) (-9.499475e-02 3.856481e-01 3.483000e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6925       	((4.073455e+02 -4.934997e+02 -3.872960e-18) (9.652364e-01 2.383849e-01 7.535807e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.973999e+02 1.629382e+02 -6.705231e+02) (-9.535398e-02 3.860946e-01 3.473936e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.695        	((4.074002e+02 -4.936397e+02 -3.872972e-18) (9.648374e-01 2.372807e-01 7.508991e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.974559e+02 1.629601e+02 -6.708255e+02) (-9.491228e-02 3.859350e-01 3.466576e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.6975       	((4.074593e+02 -4.938202e+02 -3.873039e-18) (9.659257e-01 2.381871e-01 7.530645e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.975281e+02 1.629837e+02 -6.711461e+02) (-9.527483e-02 3.863703e-01 3.457920e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7          	((4.075098e+02 -4.939520e+02 -3.873032e-18) (9.655304e-01 2.370923e-01 7.503782e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.975808e+02 1.630039e+02 -6.714630e+02) (-9.483693e-02 3.862121e-01 3.450833e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7025       	((4.075659e+02 -4.941281e+02 -3.873085e-18) (9.666147e-01 2.379973e-01 7.525406e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.976512e+02 1.630263e+02 -6.717819e+02) (-9.519894e-02 3.866459e-01 3.442433e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.705        	((4.076148e+02 -4.942624e+02 -3.873069e-18) (9.662342e-01 2.369060e-01 7.496881e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.977050e+02 1.630459e+02 -6.721112e+02) (-9.476240e-02 3.864937e-01 3.435444e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7075       	((4.076646e+02 -4.944146e+02 -3.873150e-18) (9.673127e-01 2.378074e-01 7.517157e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.977658e+02 1.630659e+02 -6.723609e+02) (-9.512296e-02 3.869251e-01 3.427288e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.71         	((4.077103e+02 -4.945317e+02 -3.873155e-18) (9.668914e-01 2.367182e-01 7.487807e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.978127e+02 1.630841e+02 -6.726408e+02) (-9.468727e-02 3.867566e-01 3.420727e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7125       	((4.077580e+02 -4.946821e+02 -3.873211e-18) (9.679382e-01 2.376301e-01 7.510869e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.978728e+02 1.631032e+02 -6.728905e+02) (-9.505205e-02 3.871753e-01 3.412964e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.715        	((4.078026e+02 -4.947948e+02 -3.873272e-18) (9.674972e-01 2.365469e-01 7.483865e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.979179e+02 1.631210e+02 -6.731700e+02) (-9.461877e-02 3.869989e-01 3.406738e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7175       	((4.078496e+02 -4.949438e+02 -3.873389e-18) (9.685327e-01 2.374631e-01 7.508303e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.979775e+02 1.631399e+02 -6.734247e+02) (-9.498524e-02 3.874131e-01 3.399230e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.72         	((4.078935e+02 -4.950553e+02 -3.873483e-18) (9.680834e-01 2.363814e-01 7.480749e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.980221e+02 1.631574e+02 -6.736992e+02) (-9.455256e-02 3.872334e-01 3.393193e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7225       	((4.079401e+02 -4.951966e+02 -3.873605e-18) (9.691138e-01 2.372994e-01 7.503092e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.980787e+02 1.631761e+02 -6.739265e+02) (-9.491975e-02 3.876455e-01 3.385869e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.725        	((4.079826e+02 -4.952993e+02 -3.873684e-18) (9.686545e-01 2.362196e-01 7.473393e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.981197e+02 1.631930e+02 -6.741771e+02) (-9.448783e-02 3.874618e-01 3.380027e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7275       	((4.080289e+02 -4.954364e+02 -3.873793e-18) (9.696749e-01 2.371404e-01 7.495103e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.981745e+02 1.632116e+02 -6.743991e+02) (-9.485615e-02 3.878700e-01 3.372911e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.73         	((4.080707e+02 -4.955374e+02 -3.873888e-18) (9.692039e-01 2.360631e-01 7.466083e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.982149e+02 1.632283e+02 -6.746517e+02) (-9.442525e-02 3.876816e-01 3.367269e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7325       	((4.081167e+02 -4.956718e+02 -3.874012e-18) (9.702159e-01 2.369866e-01 7.488814e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.982687e+02 1.632467e+02 -6.748704e+02) (-9.479463e-02 3.880864e-01 3.360347e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.735        	((4.081583e+02 -4.957720e+02 -3.874109e-18) (9.697370e-01 2.359112e-01 7.460323e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.983088e+02 1.632633e+02 -6.751235e+02) (-9.436447e-02 3.878948e-01 3.354876e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7375       	((4.082039e+02 -4.959070e+02 -3.874237e-18) (9.707432e-01 2.368362e-01 7.483427e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.983628e+02 1.632815e+02 -6.753457e+02) (-9.473447e-02 3.882973e-01 3.348101e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.74         	((4.082454e+02 -4.960087e+02 -3.874340e-18) (9.702569e-01 2.357617e-01 7.454926e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.984035e+02 1.632982e+02 -6.756045e+02) (-9.430468e-02 3.881027e-01 3.342755e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7425       	((4.082904e+02 -4.961447e+02 -3.874465e-18) (9.712562e-01 2.366877e-01 7.478052e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.984579e+02 1.633162e+02 -6.758297e+02) (-9.467509e-02 3.885025e-01 3.336103e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.745        	((4.083315e+02 -4.962480e+02 -3.874552e-18) (9.707620e-01 2.356141e-01 7.449400e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.984992e+02 1.633326e+02 -6.760920e+02) (-9.424564e-02 3.883048e-01 3.330878e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7475       	((4.083758e+02 -4.963840e+02 -3.874662e-18) (9.717552e-01 2.365413e-01 7.472518e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.985536e+02 1.633503e+02 -6.763158e+02) (-9.461651e-02 3.887021e-01 3.324350e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.75         	((4.084161e+02 -4.964849e+02 -3.874740e-18) (9.712546e-01 2.354689e-01 7.443790e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.985940e+02 1.633664e+02 -6.765712e+02) (-9.418755e-02 3.885018e-01 3.319256e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7525       	((4.084595e+02 -4.966155e+02 -3.874840e-18) (9.722424e-01 2.363981e-01 7.466869e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.986462e+02 1.633838e+02 -6.767808e+02) (-9.455922e-02 3.888969e-01 3.312884e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.755        	((4.084987e+02 -4.967118e+02 -3.874908e-18) (9.717353e-01 2.353281e-01 7.438109e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.986847e+02 1.633995e+02 -6.770259e+02) (-9.413124e-02 3.886941e-01 3.307968e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7575       	((4.085412e+02 -4.968403e+02 -3.874996e-18) (9.727179e-01 2.362602e-01 7.461192e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.987361e+02 1.634165e+02 -6.772324e+02) (-9.450408e-02 3.890872e-01 3.301781e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.76         	((4.085795e+02 -4.969360e+02 -3.875066e-18) (9.722051e-01 2.351926e-01 7.432459e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.987744e+02 1.634318e+02 -6.774775e+02) (-9.407705e-02 3.888820e-01 3.297032e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7625       	((4.086209e+02 -4.970624e+02 -3.875158e-18) (9.731835e-01 2.361270e-01 7.455575e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.988250e+02 1.634483e+02 -6.776802e+02) (-9.445080e-02 3.892734e-01 3.290993e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.765        	((4.086581e+02 -4.971561e+02 -3.875222e-18) (9.726654e-01 2.350614e-01 7.426820e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.988625e+02 1.634632e+02 -6.779219e+02) (-9.402455e-02 3.890662e-01 3.286380e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7675       	((4.086981e+02 -4.972797e+02 -3.875303e-18) (9.736394e-01 2.359980e-01 7.449962e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.989119e+02 1.634792e+02 -6.781184e+02) (-9.439920e-02 3.894558e-01 3.280483e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.77         	((4.087341e+02 -4.973708e+02 -3.875358e-18) (9.731154e-01 2.349341e-01 7.421218e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.989483e+02 1.634936e+02 -6.783546e+02) (-9.397366e-02 3.892462e-01 3.276010e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7725       	((4.087727e+02 -4.974905e+02 -3.875429e-18) (9.740843e-01 2.358731e-01 7.444420e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.989962e+02 1.635091e+02 -6.785429e+02) (-9.434922e-02 3.896337e-01 3.270263e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.775        	((4.088074e+02 -4.975781e+02 -3.875478e-18) (9.735538e-01 2.348113e-01 7.415732e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.990313e+02 1.635230e+02 -6.787718e+02) (-9.392450e-02 3.894215e-01 3.265944e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7775       	((4.088445e+02 -4.976933e+02 -3.875544e-18) (9.745173e-01 2.357528e-01 7.438994e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.990773e+02 1.635378e+02 -6.789501e+02) (-9.430111e-02 3.898069e-01 3.260362e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.78         	((4.088777e+02 -4.977770e+02 -3.875590e-18) (9.739734e-01 2.346951e-01 7.410393e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.991108e+02 1.635511e+02 -6.791702e+02) (-9.387804e-02 3.895894e-01 3.256371e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7825       	((4.089136e+02 -4.978879e+02 -3.875651e-18) (9.749336e-01 2.356389e-01 7.433662e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.991552e+02 1.635654e+02 -6.793398e+02) (-9.425555e-02 3.899734e-01 3.250958e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.785        	((4.089458e+02 -4.979692e+02 -3.875698e-18) (9.743906e-01 2.345819e-01 7.404970e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.991877e+02 1.635783e+02 -6.795559e+02) (-9.383277e-02 3.897562e-01 3.246975e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7875       	((4.089803e+02 -4.980763e+02 -3.875764e-18) (9.753401e-01 2.355289e-01 7.428248e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.992305e+02 1.635921e+02 -6.797168e+02) (-9.421156e-02 3.901360e-01 3.241726e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.79         	((4.090114e+02 -4.981548e+02 -3.875808e-18) (9.747797e-01 2.344744e-01 7.399876e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.992619e+02 1.636046e+02 -6.799275e+02) (-9.378977e-02 3.899119e-01 3.238002e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7925       	((4.090443e+02 -4.982585e+02 -3.875866e-18) (9.757177e-01 2.354255e-01 7.423188e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.993034e+02 1.636177e+02 -6.800817e+02) (-9.417019e-02 3.902871e-01 3.233038e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.795        	((4.090741e+02 -4.983324e+02 -3.875914e-18) (9.751473e-01 2.343737e-01 7.394984e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.993330e+02 1.636297e+02 -6.802824e+02) (-9.374947e-02 3.900589e-01 3.229592e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.7975       	((4.091059e+02 -4.984322e+02 -3.875962e-18) (9.760802e-01 2.353260e-01 7.418583e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.993729e+02 1.636424e+02 -6.804299e+02) (-9.413039e-02 3.904321e-01 3.224879e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8          	((4.091343e+02 -4.985039e+02 -3.876000e-18) (9.754920e-01 2.342806e-01 7.390621e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.994016e+02 1.636537e+02 -6.806266e+02) (-9.371224e-02 3.901968e-01 3.221840e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8025       	((4.091652e+02 -4.985991e+02 -3.876048e-18) (9.764204e-01 2.352371e-01 7.413554e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.994396e+02 1.636661e+02 -6.807633e+02) (-9.409484e-02 3.905682e-01 3.217287e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.805        	((4.091926e+02 -4.986683e+02 -3.876089e-18) (9.758269e-01 2.341933e-01 7.384845e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.994673e+02 1.636770e+02 -6.809548e+02) (-9.367733e-02 3.903307e-01 3.214329e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8075       	((4.092223e+02 -4.987584e+02 -3.876147e-18) (9.767333e-01 2.351525e-01 7.408286e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.995034e+02 1.636889e+02 -6.810800e+02) (-9.406101e-02 3.906933e-01 3.210247e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.81         	((4.092488e+02 -4.988264e+02 -3.876175e-18) (9.761330e-01 2.341094e-01 7.379966e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.995305e+02 1.636995e+02 -6.812722e+02) (-9.364377e-02 3.904532e-01 3.207490e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8125       	((4.092775e+02 -4.989156e+02 -3.876227e-18) (9.770539e-01 2.350698e-01 7.403013e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.995662e+02 1.637110e+02 -6.813964e+02) (-9.402793e-02 3.908216e-01 3.203255e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.815        	((4.093033e+02 -4.989827e+02 -3.876262e-18) (9.764480e-01 2.340280e-01 7.374844e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.995931e+02 1.637213e+02 -6.815872e+02) (-9.361121e-02 3.905792e-01 3.200582e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8175       	((4.093308e+02 -4.990710e+02 -3.876301e-18) (9.773533e-01 2.349919e-01 7.398019e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.996284e+02 1.637323e+02 -6.817100e+02) (-9.399676e-02 3.909413e-01 3.196649e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.82         	((4.093550e+02 -4.991350e+02 -3.876329e-18) (9.767381e-01 2.339501e-01 7.369919e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.996540e+02 1.637420e+02 -6.818929e+02) (-9.358006e-02 3.906952e-01 3.194014e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8225       	((4.093810e+02 -4.992183e+02 -3.876351e-18) (9.776412e-01 2.349148e-01 7.393198e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.996873e+02 1.637524e+02 -6.820061e+02) (-9.396591e-02 3.910565e-01 3.190148e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.825        	((4.094038e+02 -4.992784e+02 -3.876366e-18) (9.770247e-01 2.338738e-01 7.365342e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.997114e+02 1.637615e+02 -6.821815e+02) (-9.354954e-02 3.908099e-01 3.187605e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8275       	((4.094281e+02 -4.993563e+02 -3.876382e-18) (9.779268e-01 2.348408e-01 7.388797e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.997425e+02 1.637712e+02 -6.822826e+02) (-9.393631e-02 3.911707e-01 3.183855e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.83         	((4.094494e+02 -4.994123e+02 -3.876393e-18) (9.773060e-01 2.338014e-01 7.360986e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.997649e+02 1.637798e+02 -6.824488e+02) (-9.352054e-02 3.909224e-01 3.181428e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8325       	((4.094723e+02 -4.994849e+02 -3.876411e-18) (9.782053e-01 2.347708e-01 7.384254e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.997940e+02 1.637889e+02 -6.825385e+02) (-9.390831e-02 3.912821e-01 3.177799e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.835        	((4.094923e+02 -4.995362e+02 -3.876428e-18) (9.775788e-01 2.337329e-01 7.356338e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.998145e+02 1.637969e+02 -6.826949e+02) (-9.349316e-02 3.910315e-01 3.175491e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8375       	((4.095138e+02 -4.996042e+02 -3.876449e-18) (9.784746e-01 2.347048e-01 7.379629e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.998417e+02 1.638055e+02 -6.827757e+02) (-9.388193e-02 3.913898e-01 3.171983e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.84         	((4.095327e+02 -4.996529e+02 -3.876467e-18) (9.778421e-01 2.336681e-01 7.351884e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.998612e+02 1.638131e+02 -6.829278e+02) (-9.346726e-02 3.911368e-01 3.169784e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.8425       	((4.095530e+02 -4.997182e+02 -3.876492e-18) (9.787353e-01 2.346420e-01 7.375330e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.998873e+02 1.638212e+02 -6.830037e+02) (-9.385681e-02 3.914941e-01 3.166378e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
0.845        	((4.095709e+02 -4.997636e+02 -3.876519e-18) (9.780972e-01 2.336060e-01 7.347692e-20) (0.000000e+00 0.000000e+00 0.000000e+00)) ((1.999055e+02 1.638283e+02 -6.831489e+02) (-9.344241e-02 3.912389e-01 3.164270e-01) (0.000000e+00 0.000000e+00 0.000000e+00))
